+ ld obj/kern/kernel
+ mk obj/kern/kernel.img

(process:27702): GLib-WARNING **: /build/glib2.0-7IO_Yw/glib2.0-2.48.1/./glib/gmem.c:483: custom memory allocation vtable not supported

(process:27704): GLib-WARNING **: /build/glib2.0-7IO_Yw/glib2.0-2.48.1/./glib/gmem.c:483: custom memory allocation vtable not supported
6828 decimal is 15254 octal!
Physical memory: 66556K available, base = 640K, extended = 65532K
check_page_alloc() succeeded!
check_page() succeeded!
check_kern_pgdir() succeeded!
check_page_installed_pgdir() succeeded!
PDX(UTOP) 955
SMP: CPU 0 found 1 CPU(s)
enabled interrupts: 1 2 4
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer interrupt is here
SRHS: timer i
